0.49093909120619666,0.0,0.6956521739130435,0.0,0.5803120841005991,0.47369218406498437,0.6922183383348595,0.517977318795404,0.8331041534000239,0.7509822607401712,0.4263418534026595,0.4869945918618763,0.1925285461206614,0.2302350999577616,0.1468258118792023,0.0630589641718633,0.5175671652940199,0.6689907721810573,0.8005682044587303,0.6182340699823801,0.15912691442672044,0.42551243640196224,0.5711160065380501
0.6392092549240169,0.0,0.3695652173913042,0.0,0.11401200549113799,0.06325217338084022,0.12835163513143222,0.2257439026821122,0.13046740021158976,0.13195985963865098,0.4597501495421712,0.7643754125587165,0.37266152256589535,0.45273078536478484,0.068409620977393,0.12101568713378297,0.38841312969030994,0.4169466293769737,0.5240277242789997,0.38131306215076943,0.2965036413370279,0.3735829635677457,0.4790842621892475
0.8758922931388726,0.0,0.7391304347826086,1.0,0.38431680136670776,0.37899394502199346,0.2943714451848336,0.3543094494938006,0.2860163030655143,0.2068555943013356,0.08261859844476138,0.7605871601544454,0.2878308586918701,0.8972367735408404,0.7078670203830664,0.051342809959010194,0.5997854902673465,0.38854433991303217,0.4499917933401769,0.7199369012113794,0.30354516156162425,0.4987318481766845,0.5562466329291134
0.4352004287797566,0.0,0.4347826086956521,1.0,0.9364834855525865,0.910839910491958,0.8359591902206243,0.8116637946855407,0.9623953785147619,0.8613272970266216,0.4043246445497628,0.5311787568749802,0.33827655189090766,0.43574152213324524,0.3054131921003338,0.08963204887752096,0.8344562390111152,0.8144163745034025,0.7462249364814018,0.7851659706676162,0.4839657018034189,0.8190575884323048,0.8890793522678484
0.47116966254940956,0.0,0.7826086956521738,0.0,0.38695481056027825,0.27215628167605077,0.2916786413671879,0.26448574812301695,0.16895389931474358,0.23383114428517426,0.3191390972254178,0.6966003764092887,0.2488801764124866,0.6317504691983789,0.4194998616738863,0.057976859977362794,0.8024001899815936,0.47101088389412893,0.5480115690184835,0.4683725250230517,0.33706010880815085,0.4990038510589294,0.5810646341608963
0.35667221850128933,0.0,0.5652173913043479,1.0,0.6147584636128287,0.47282022491861264,0.2517891873466962,0.22979239941135265,0.11355265260973368,0.1026244316505397,0.27255326001932545,0.7822007444326287,0.2891665359037159,0.3480910556927226,0.16834627622026965,0.025294683289606823,0.5050767675033363,0.2217373668764564,0.3403247275673562,0.48122556375442604,0.4772454339538874,0.2059400141782064,0.2571943948625952
0.3168588595625032,0.0,1.0,1.0,0.4107227355952787,0.30462655931645655,0.28395646333068214,0.2689638391571427,0.0864465862760968,0.1443483060975167,0.5075610822251884,0.36514616109247333,0.21891158226202423,0.4232292750758049,0.21140124126745663,0.05346018722639323,0.42502026358831113,0.304614329490559,0.47579628318953504,0.5080514381017318,0.4226127916230653,0.3360279692453021,0.4623538923686388
0.42147173961170703,0.0,0.5652173913043479,0.0,0.5001559268076421,0.3972272605861997,0.313137527486115,0.19597748513431856,0.1006725712212585,0.03165565294610395,0.38273593153269214,0.45043405270129355,0.17815220201018622,0.21629689625091286,0.12432914098804271,0.03353132073500509,0.42164318468908935,0.32220352804017316,0.41373187656424615,0.7636772101994014,0.5938531805129397,0.22762339386106967,0.3451943970830236
0.3778143557234391,0.0,0.5,1.0,0.21713043687792943,0.1565264895370566,0.6900829429024002,0.6467208894870371,0.7697583969920769,0.7205741135000622,0.44617804720931353,0.15464687369843078,0.22036172443356872,0.39845763280164803,0.19525851588531662,0.29992170489144054,0.5021322757988651,0.6777343691403592,0.7029884101090869,0.845201594671487,0.17727381172379508,0.7459461712121473,0.7819425913893467
0.4099395645436103,0.0,0.5869565217391304,1.0,0.4475553365557037,0.3755163089984448,0.278217964055848,0.24300259612430386,0.07408812179856361,0.08374645111757684,0.14254532278102428,0.40918976163540366,0.15214667282200045,0.052657629608341194,0.0336691646868601,0.037069454161274384,0.4040141415875729,0.3338242556212052,0.4211541599700954,0.8303573788152017,0.35916902337561596,0.26158387233520064,0.2906512487548252
0.38879742732146044,0.0,0.6739130434782608,0.0,0.5113976734253574,0.4072079437442788,0.11779796953636201,0.22167959688245187,0.09761923487729574,0.07047076774819494,0.33142743753738557,0.572869699531465,0.15638642460738872,0.5341691088206395,0.17838952180820988,0.06109570485435656,0.4346497883333029,0.2328735724601898,0.4082625884469204,0.528673623293697,0.24648810794079812,0.0,0.05451039701530069
0.39319055574101763,0.0,0.7826086956521738,0.0,0.5068944792830368,0.42149893101888924,0.23694367769230262,0.15136222635702,0.04838149071821274,0.10194902548725648,0.45429588643997576,0.7404906338938475,0.19417350613752005,0.35863129063301513,0.1303810782554522,0.07126429952394897,0.6539648065788937,0.4272871988388274,0.6017751527007975,0.6497724128751896,0.1921463949647768,0.16146687076591903,0.2533705403050699
0.2677100400948759,0.0,0.7826086956521738,1.0,0.4161450772352797,0.3492672407442181,0.24617667306059987,0.07433424911383302,0.09288434362782538,0.06967692419668003,0.3954665715731833,0.28453343577501533,0.15469901400944952,0.04665885757996713,0.08486703260828721,0.25558976632887653,0.4753508917651228,0.6128405229597425,0.67535094144145,0.8264533454802829,0.3332465599105643,0.3326664706931457,0.3867757970018113
0.4066447432838553,0.0,0.5869565217391304,1.0,0.1463365232268079,0.07855868326612958,0.426377647522741,0.3296699822182325,0.23956525158628872,0.2740669859954311,0.5724543321216586,0.487616549709307,0.17965161717762745,0.3224583817772495,0.10430920934966825,0.051083820027717275,0.5162537948934647,0.500626728453472,0.5892941513554744,0.6765485558440139,0.35187261814106163,0.2941547611259041,0.38297553449171184
0.5021965642097785,0.0,0.6739130434782608,0.0,0.4339626397273566,0.28601960094646106,0.4144144204356339,0.2671588557257363,0.2617973964821303,0.29364985160108314,0.5037293516771735,0.5921951178605127,0.03821765170965907,0.5572660068133557,0.3264804176860012,0.06538209787426885,0.17417320657487956,0.42032928294944605,0.5292508126016344,0.5603919120922205,0.4221402102129077,0.48802671991410596,0.5805531030619977
0.2841845472722566,0.0,0.7173913043478259,1.0,0.22728296577327978,0.15927535207995103,0.9007188162089548,0.8376449708941269,0.49290362518679,0.5387891577092957,0.4512302719366863,0.5109420654750898,0.32784583768262276,0.5670256233842956,0.203161894981728,0.14894891757560702,0.6591781512249018,0.31619485524642843,0.5119511262573266,0.5794983713574169,0.2683235431934261,0.27954547287723464,0.37403664649870416
0.16392096558026228,0.0,0.6521739130434783,1.0,0.3488758427992371,0.2913862299214216,0.16799312930671495,0.21774245099703693,0.06149345822371177,0.019547647439548066,0.4003404960198784,0.2983694521459841,0.07183320560256679,0.25685363478149803,0.04469993647412851,0.09833343268923467,0.3670591540690511,0.7122311352935426,0.8113350575225187,0.6027272495760823,0.31340929726686606,0.2557024261581631,0.31414892799124283
0.2561779652464306,0.0,0.6304347826086956,1.0,0.3342801856314752,0.2783620013200281,0.9328085629691019,1.0,1.0,0.9999999999999999,0.6328561404316027,0.4767771122706792,0.2355870801656481,0.19360670942794833,0.05881644464306657,0.10386293750407471,0.3488314013706768,0.6779359782934149,0.6797823005591912,0.3004142840050914,0.311921752876539,0.4278733049111978,0.5573396386086911
0.7789675632082835,0.0,0.5434782608695652,0.0,0.8535356621895476,0.7793142426668349,0.42401634797254384,0.48937252424802136,0.2564525990780371,0.230175498643579,0.3529643859568399,0.7481763556983918,0.1653359167544104,0.5112780339680758,0.22752087456515602,0.08723674092174494,0.6655744211637709,0.12317059194487423,0.3502398431911289,0.5225905387373806,0.27103030185136334,0.22333072234465567,0.32295209232317523
0.47226796970921175,0.0,0.4782608695652173,1.0,0.30859189886025007,0.28603055710557923,0.29719357576810745,0.315247985890061,0.15036952092937117,0.19662067348090362,0.2001621957391988,0.7300798781561613,0.18396414138772466,0.3596691153524034,0.18165773093556004,0.12121446539513714,0.5260137647461507,0.27386503347251967,0.43692541521903716,0.4502712642485207,0.13428721163808954,0.28489792498097777,0.3684708661806333
0.3775398540982271,0.0,0.826086956521739,0.0,0.39730953793631096,0.29736829279995236,0.4946321037822232,0.3224349267730737,0.5001687136409421,0.5513289118447563,0.32427299498458506,0.6369243695264215,0.08970035196079973,0.42040813364279384,0.11777370572262624,0.0648914325771851,0.6431824592582025,0.4188307149144572,0.5970475473946464,0.4425717897674448,0.22995491024099945,0.26020974245315265,0.44511393432362567
0.6120263782131299,0.0,0.5434782608695652,1.0,0.5334139100681221,0.48413755948911064,0.2375014202551784,0.3790698905256247,0.1387592316806162,0.11981089670929268,0.2844343854967102,0.7038396462886787,0.15575421416772972,0.36651063008298257,0.2634444605938111,0.03378871565517372,0.5787013241850811,0.687300603447397,0.7597974710205289,0.6332716856438725,0.41333652201823146,0.23686320181896892,0.32153212862162217
0.4557935627514825,0.0,0.7391304347826086,0.0,0.36076713894038903,0.3737176099101105,0.13592677498479522,0.17955392302082496,0.12390608865965269,0.0895819708033575,0.18557953342842737,0.50095799478394,0.23860561969888927,0.36672893614983026,0.22423545957096747,0.0892025921323285,0.6949368344651594,0.8736819651612184,0.8629990645356547,0.5377737448112394,0.1946986778591031,0.3856951578109642,0.4447872538551487
0.38879742732146044,0.0,0.4565217391304348,1.0,0.8947747233041254,0.8181904732040688,0.4332523509400421,0.5205466364140632,0.3808719323927654,0.3935499624469999,0.574474301753094,0.7735955632741776,0.37306859331661046,0.3098924291049596,0.20558384713221223,0.028439845850149914,0.17653682732970033,0.37695961396647415,0.4695815172738329,0.12423162617763661,0.283915010867656,0.6728293766697704,0.7353355302617968
0.4978034357902215,0.0,0.5434782608695652,0.0,0.48388994954816145,0.41539899498018995,0.333242993964751,0.19335730354996095,0.1613597558345744,0.1845724084190722,0.3274427138453042,0.6762372967855061,0.2714297734730864,0.574438159436004,0.30262538888654955,0.04625931012977602,0.4198927674319828,0.39102005231037484,0.47154233972345927,0.5259016395018019,0.4186716571873854,0.40838745757516803,0.47169717580988024
0.5252608141263206,0.0,0.7608695652173914,0.0,0.4190795743564828,0.3466997215246588,0.2561582264521691,0.17839367472218992,0.06167815526221654,0.04764939611280139,0.23908917314682743,0.4579304916681608,0.06316040027865766,0.286482006441771,0.10532480827910096,0.05200314456443145,0.49174460854761115,0.4248318873676866,0.5686847617981408,0.5989906692402056,0.5481858537961277,0.20972766551621835,0.25881419708352293
0.15321259604675566,1.0,0.6521739130434783,0.0,0.42787049379383335,0.3381913194729105,0.41634162316787093,0.2372096028417836,0.4535519929774534,0.5130326780232645,0.4373073206644271,0.8293924699773061,0.1642215890010541,0.7116069445714512,0.4249957777708355,0.04129264486539008,0.0,0.4009565034252556,0.4733760301018384,0.488768876902105,0.26751311756692653,0.6251804763769757,0.7146747253399961
0.08758926940174783,1.0,0.6086956521739131,1.0,0.3434335956093242,0.2850921054073181,0.265464406734349,0.2428788729644964,0.2084247727439943,0.2851732303328066,0.364448649519165,0.40308039848429966,0.08927281396563425,0.587286284311719,0.3253787894223765,0.07439470823159322,0.3281541794278038,0.36246835606336525,0.4123965154427516,0.38409441562266844,0.34621308386832506,0.6116500133984946,0.6727882941256635
0.3009335560748493,0.0,0.826086956521739,1.0,0.4388890887204324,0.3935807485927949,0.40504975905788654,0.5040612127206661,0.4536073006071153,0.42351879567437434,0.3839633276583996,0.8077339609749905,0.44130638631090013,0.36268243579638915,0.2308886966057806,0.041616432123603775,0.5509265504850438,0.36856253273898654,0.4147242657174137,0.11478578749277446,0.37085053783311706,0.4808419452642372,0.5297319471571447
0.48297643946236973,0.0,0.7608695652173914,0.0,0.24692869587567445,0.2222970683207195,0.21240601252498004,0.0877059732854204,0.17725740120103828,0.19373747961585586,0.15523742695440124,0.70028679943886,0.17941055852077925,0.6289333919740592,0.35372590782454916,0.0838894107012087,0.5976827597279168,0.36829072039870603,0.504279796816385,0.04169075154924062,0.41739780427005346,0.5348452720342503,0.6183020442647869
0.1320703586049545,1.0,0.7826086956521738,1.0,0.4856779568384817,0.3860092870449461,0.3118552876935725,0.35885765031848393,0.35509781585603784,0.42678417186047646,0.6195072010306903,0.6875096088993282,0.2230664328852523,0.3498514386573017,0.1810940124036189,0.05674969829367704,0.16661184999035594,0.6951501598172558,0.7651047606216952,0.39872745330656034,0.2715718252226884,0.4998400246639847,0.575447506445486
0.09417901214090924,1.0,0.7826086956521738,1.0,0.3083006492352247,0.2641643302972181,0.3728801438300775,0.4185114591703263,0.1443780301857881,0.2015968699137468,0.3773449362720287,0.584782738044133,0.2663281232825514,0.40728277167420757,0.17028193623958554,0.059247685090573765,0.35896821264559353,0.7397462844813156,0.7347372730360464,0.5737970411992035,0.3026011430062243,0.4593602151645866,0.5513172827845501
0.15568371199157197,1.0,0.6956521739130435,1.0,0.3052201780813353,0.29176062832439165,0.48831647963855374,0.6026988145259238,0.16650209686953743,0.20900990256568253,0.6895113421985002,0.4248555121039186,0.2416567552140303,0.4634292341434174,0.2193557851784138,0.11637520164429704,0.3260971604218392,0.009034910184922529,0.03388615228145131,0.39197215427202137,0.5125531582569869,0.521748579714769,0.6350460142068535
0.34102141663884744,0.0,0.6086956521739131,0.0,0.16133832345680466,0.14681819916257144,0.3459273765046351,0.4048029330637086,0.28494795247603144,0.2856041963357977,0.44596466203469465,0.5167135947007193,0.1719680620021058,0.4073962792169432,0.17928920752946875,0.06947689018288594,0.1313158566620105,0.8469213502293003,0.8033954699237775,0.5767179788783388,0.4536372462807099,0.6141509163405174,0.6520464435821167
0.30862170619346424,1.0,0.4130434782608696,1.0,0.2627431314503146,0.15858662524986666,0.3377146256207353,0.3079778755496232,0.1564008433145,0.27307435546190695,0.48479501219343835,0.5278982536861234,0.24397865038990085,0.5023620310012036,0.17809792764389676,0.05104414412600278,0.22120925959579907,0.6904768476488834,0.7132372474198829,0.4987101073861431,0.5918630177584194,0.44977155342772934,0.5263338596672851
0.16776499052974406,0.0,0.6739130434782608,1.0,0.35574290829862365,0.23525971575189653,0.3675854325261827,0.2848739501574382,0.19672365720432616,0.2350676932283814,0.5675643031334845,0.46729400216996386,0.11884115978019683,0.30332205515421506,0.1792484567922199,0.12327282725092448,0.3639630338633273,0.16125492097341243,0.3263394881700761,0.3448671691698131,0.4654334732960037,0.28750928708358203,0.4160898873660144
0.6771005011684108,0.0,0.6304347826086956,0.0,0.32067945673912845,0.2894575681180305,0.6112126639977011,0.5008602196361025,0.4327408482363717,0.5879158906713339,0.41737852574425993,0.41660713308779806,0.1994828609569117,0.8758964846046322,0.518933924490695,0.05839535102107629,0.36217805422725746,0.6727148412537933,0.7023271335892416,0.873255617843907,0.3065165314813023,0.6668441929849249,0.7528097434600762
0.24739160818766492,1.0,0.5,0.0,0.5331635192034425,0.4708216703760191,0.27557361600310126,0.18423340786508113,0.18491294122422675,0.2724631246235242,0.39774018773294095,0.768567588149297,0.41253474693768366,0.19119198886406852,0.07619844522353825,0.06024536454876439,0.22466772732289897,0.2746798704661193,0.3646956610013832,0.16492126345570135,0.5810359831266696,0.4312256172045632,0.501010988620584
0.6718835672142636,0.0,0.7391304347826086,1.0,0.2117594306034909,0.21112291941593853,0.5618699915118868,0.4263087676417201,0.5249401891115009,0.6746386681376556,0.6116976487369445,0.3388444322692894,0.2024013384061778,0.6537421927276796,0.3607834827300642,0.2128998917186823,0.5501695228942314,0.1738584931755902,0.0,0.6660259247033298,0.48195780294270607,0.8330348172651478,0.8780962827537415
0.47089516092419753,0.0,0.8043478260869565,0.0,0.2596413578658172,0.24705647673346265,0.4354368704927787,0.3980084695376398,0.19122993512770226,0.2100108811089495,0.3550067869139095,0.6922352905471592,0.2333303769535795,0.27287822905009285,0.2566825549263343,0.014003798917745058,0.40297169564146085,0.6973966618084462,0.6685716711795389,0.34892784433453894,0.6017571904176966,0.5468207926710684,0.5812661380012649
0.17847336006325065,0.0,0.8478260869565217,1.0,0.3398977413486808,0.24961303979390337,0.30622673287840607,0.36524726417162867,0.17770316039973721,0.18204765722237182,0.30250598168683585,0.5966083230938237,0.23430901445669727,0.34301776204348444,0.10104054743634872,0.10338244040290778,0.255084850640352,0.6519824000009602,0.6676694129724046,0.5513912533316421,0.2563482387188354,0.3180648003176205,0.37746498731996825
0.6727072725292023,0.0,0.6739130434782608,0.0,0.15905128053799444,0.119495805113353,0.4521099979280987,0.5201177294600652,0.4406858653487553,0.5495732210456455,0.42994984585653206,0.6342220974535069,0.2990469086501397,0.14122051090006282,0.12615930187648106,0.08083835379699378,0.2889024660814856,0.8049422443778949,0.8174385828758794,0.39404789876517254,0.22786719890242102,0.507990252707258,0.5913846283655788
0.3462383505929947,0.0,0.7391304347826086,0.0,0.25899774508533735,0.1632067242104296,0.20012966094331675,0.20164331850259254,0.16715005873264344,0.28485887559091505,0.6646810150462432,0.7513963602587503,0.39742158202703015,0.700099718263248,0.37783857184060676,0.0964840172907181,0.048270264424497,0.2607742391504575,0.4387681186920196,0.32679930289580783,0.23828143996585527,0.3199600823447277,0.46169969877118744
0.24903901881754242,0.0,0.5,0.0,0.29302366350820286,0.20622513849151813,0.33991652241329784,0.16615264276106112,0.28600336412463,0.28765676323139966,0.3058367459623623,0.32149051050060495,0.09598303796067365,0.21388014358268714,0.11677757658987886,0.1468891600850859,0.25434008711949296,0.6131573373431154,0.6401984493682296,0.6746246482165654,0.42124310651904895,0.4303365665976877,0.4607260410962364
0.22542566543092502,1.0,0.8913043478260869,0.0,0.330786237791699,0.2320933857667402,0.27866074949372077,0.35923431860500754,0.21832839031964257,0.26331631469805383,0.34671294805135044,0.6194853902800466,0.19320320714140093,0.19204808539483076,0.11004600758235394,0.1929371312409046,0.3529053024263904,0.6875178133087245,0.7176629140568223,0.6764111338706247,0.46078518314246053,0.3352590121679839,0.40204568030999344
0.27677099899850505,1.0,0.4782608695652173,1.0,0.3278370734231921,0.2512870653474444,0.7691985082307966,0.7109833860416908,0.9468054769775649,0.9239561531223254,0.6631280771177472,0.5551637675910246,0.2586650353514792,0.23690475672082245,0.1842028408697296,0.2565926295732208,0.3027218430890297,0.24503642465367936,0.27561189424888655,0.5218892542263265,0.35377610282822247,0.6710853318300731,0.7994240209786034
0.5606809444258982,1.0,0.4782608695652173,0.0,0.17955015552520415,0.09261127963027116,0.8059363324666993,0.739939416892748,0.8974048543861741,0.9527442647216501,0.6480743569686656,0.3508567045059299,0.1052501514197064,0.6565833649035258,0.2931861597818297,0.4650894930835332,0.5731758032129637,0.5279441686652575,0.5621357998220149,0.8505985303536789,0.3404459886935183,0.6668560679048252,0.769556488937134
0.42531576456118875,0.0,0.5217391304347825,0.0,0.21801466235822042,0.12388129114935031,0.3008387859992918,0.2184662314819077,0.3001337023891375,0.3826492878495501,0.4387906639672394,0.619862558297317,0.26491512536945283,0.2928924247504505,0.15038380402698803,0.08584648935060923,0.16639667130843172,0.4555088801031568,0.4928694562352587,0.395497556435505,0.5279907223000642,0.6506158826381501,0.6886443704240097
0.33278416305015707,1.0,0.4130434782608696,1.0,0.32989083726584356,0.235926530263745,0.3539095447831522,0.2274822130774008,0.42227654322240515,0.4786386170060958,0.7171611144342709,0.6367211101079031,0.18837066331307062,0.41540480244317024,0.23280850911616646,0.026918404614048153,0.2965608203101926,0.41501424164657097,0.5417244611592547,0.42319697325701133,0.6078901642992778,0.5226044701679606,0.6463105229690784
0.4398682592638285,0.0,0.826086956521739,0.0,0.4734280115787439,0.3245146327060997,0.2969152057532034,0.04768702989495255,0.11533442088091361,0.19833175460294916,0.0900657985551927,0.5441899553108811,0.22559603268997996,0.2869543255518252,0.11268348585428734,0.033985300776232075,0.37738327113963344,0.6928322545843582,0.7430492437539258,0.6884324333155072,0.4155460975703251,0.29391322973623324,0.3505048281818941
0.48517295356232265,0.0,0.6956521739130435,0.0,0.15522801807423914,0.14260763387387465,0.14656832931206187,0.16260385012726353,0.11358741015681495,0.1797746506944894,0.3588172364606814,0.6148862965215485,0.029731325724066338,0.464359357332486,0.20952987685580005,0.04280212351806023,0.1357554499854503,0.4535518912558629,0.4307829912468619,0.6416179082934161,0.6116510770107453,0.4336212142531306,0.47864517255362227
0.33305876489502045,0.0,0.7173913043478259,0.0,0.4517494708441312,0.3443381025368044,0.16387505764565158,0.31866755655694945,0.08701488485611142,0.08343340075220762,0.3823684028896155,0.7180222818645079,0.26109229893395947,0.2760297325895833,0.11391144140338305,0.02678781307825384,0.3373265888381356,0.27129781692088817,0.4318690691465643,0.1944790001446295,0.32765968645997035,0.06382119686645527,0.12504173710743194
0.1123009299481674,1.0,0.7173913043478259,1.0,0.27463407837129283,0.2002022733652371,0.39271225295914336,0.41886750693021524,0.3750435737862132,0.48774603476059075,0.5004399990797408,0.4572883676112307,0.18436287363144244,0.26936936544638823,0.10186371232877334,0.05151905868823492,0.2904666924583781,0.7626145226993306,0.768585475445484,0.761742491402718,0.23654244336031716,0.6967725760151715,0.7719859147150263
0.3613399487657098,0.0,0.6956521739130435,0.0,0.8133879141183775,0.7484156071620034,0.436624537999345,0.1477440112835522,0.3579593514292456,0.3543208385367088,0.28194910964892106,0.5594547775746956,0.14852927687709228,0.3708149173877009,0.03774876627142998,0.03894458911416876,0.30509103842110097,0.5952807257449491,0.5620871765484972,0.7576577914174694,0.185294536649947,0.5190478196302732,0.6242838772780552
0.33168585589035493,1.0,0.5869565217391304,0.0,0.2490599865969294,0.16099206887419415,0.32155913942561565,0.32848292723497297,0.1830152298945349,0.33896519636475475,0.475262273961258,0.5660942524705603,0.29508460173395434,0.49165342170084236,0.18431920686387304,0.04427491691487362,0.46259625901269796,0.6018624245540749,0.6783722256271691,0.3434191932369166,0.28376997528959924,0.40170815121388537,0.5591606671164882
0.22432735827112282,1.0,0.19565217391304346,0.0,0.4746600603522304,0.37217279147444593,0.23205398974742852,0.16518622741279065,0.04305090077861973,0.060841077634142704,0.4147034463718775,0.7806585285695289,0.19121182006108306,0.3165260885910406,0.12205570263553156,0.030775540265158607,0.3225015580943422,0.08480755026278208,0.18619796360986762,0.48650645955349425,0.3975748449378005,0.11414710740394529,0.1463800501206105
0.6219110424316976,0.0,0.5434782608695652,0.0,0.24913402127379447,0.15788391987194128,0.25614084921234337,0.2588364111760506,0.24402208245910906,0.21811001581165212,0.6084847927115442,0.5886468633158279,0.09773033419977972,0.48925147436427796,0.21825642084463626,0.06744026035366579,0.5367604347724297,0.8043731185395822,0.8326415387914101,0.5501501311034458,0.2698485622597402,0.5347218176783055,0.6106340737442992
0.1425041262935977,0.0,0.3695652173913042,1.0,0.2847247952958645,0.19805864416397512,0.1191754499702582,0.09660029377376977,0.10705730428583393,0.1608966701615261,0.6921478857037684,0.5465667727156376,0.03144830011954358,0.2809961956103644,0.15932994921099808,0.146002932029199,0.41091212347911643,0.4262884534957889,0.5159171250694956,0.5058130455736434,0.25402194814534673,0.3478928066664453,0.4043568682972567
0.22542566543092502,0.0,0.7391304347826086,0.0,0.2529688080032879,0.16686116997423017,0.1371318197311875,0.1295945110907506,0.09831666916142978,0.08343992263481981,0.4188676206690287,0.465782335119274,0.28077344958728156,0.21346443309369034,0.029567829375757748,0.10673016937622504,0.31476181503775624,0.5447065296764475,0.7019360127207974,0.5953629213412959,0.39126880098772965,0.15175833955459628,0.24431952069841323
0.28720486690679964,0.0,0.6521739130434783,0.0,0.3531192171321824,0.2295379561020705,0.43344416893350535,0.42282183658782513,0.1810540923840379,0.1627358410580685,0.21858809184189987,0.5309992576438918,0.1613091759205143,0.43122270266974994,0.2529737850507281,0.09959269397179504,0.30661735767268095,0.5366670646847367,0.6930763779124154,0.43764934429057334,0.27599383698916435,0.3715960430078231,0.4212815255672564
0.21856122062724875,0.0,0.3913043478260869,0.0,0.0,0.0,0.5401223758696976,0.5402674207364142,0.6353332030982421,0.6246330462748443,0.3838511710302308,0.5754515733437053,0.2988801385101816,0.6597511252777817,0.3282467357527501,0.027246578152853473,0.22415040655391927,0.4305801483387348,0.4359268592116672,0.42502093763108517,0.4060970439632301,0.6077422685309248,0.6996038478906903
0.22515106358606157,0.0,0.6521739130434783,1.0,0.17663556395391256,0.12162734475972581,0.7904311560542976,0.6872876515350952,0.8121915267696538,0.8019126855573432,0.4935737127870059,0.5296722811257455,0.2725895839918855,0.26135648771084896,0.15288091864839792,0.7287055547658035,0.7159708293521572,0.9380978896441903,0.8790333598349942,0.618550717116868,0.3855760830324393,0.646727630563624,0.689581391037076
0.4497529234823964,0.0,0.4782608695652173,1.0,0.35501757799745226,0.29442939756614583,0.3220690945789697,0.18194659146131498,0.20468491141899592,0.31670627188580747,0.5938221828555657,0.48961000946813504,0.24192131329969113,0.5134532565197891,0.28713648644426737,0.06469524620890776,0.4908314927937445,0.23447684524877443,0.3478957270341605,0.22178633189520736,0.44066500099837125,0.4531016842669413,0.5463504629176037
0.4107633700782004,0.0,0.3913043478260869,0.0,0.24066787659816224,0.1653382638568024,0.37248247238021404,0.3522913872871709,0.32976793628966994,0.36052914903258293,0.3504307964846083,0.6411884246756132,0.29569861906743666,0.48709483105229645,0.18995005317971225,0.07017829632475547,0.18735150719845173,0.7733439098135055,0.7544206857162374,0.6422677796885519,0.3596570523621345,0.5904113830741615,0.6551669775728444
0.3495332720724011,0.0,0.6521739130434783,0.0,0.26119608607997913,0.21353062983180804,0.33135990268745696,0.29704143557357066,0.26766330338771915,0.3385321433593277,0.30097432475958286,0.4677961607530423,0.24921978106112785,0.415018412316875,0.14673661304322438,0.037534001151199314,0.4157452819565428,0.9498227219515769,0.9042906599672496,0.5847216075872304,0.4060083634322684,0.6067342446699533,0.6507258440332517
0.14634815124307946,0.0,0.4130434782608696,1.0,0.4419458129024978,0.3790200131247228,0.2580142493366573,0.26316191031308156,0.2529063144568562,0.29406673033763264,0.5913271292504483,0.48442210232534344,0.20692838965994786,0.224264487089606,0.05080258577011443,0.24317140846859187,0.3412945729260626,0.45520076611478166,0.5407626690903986,0.6881607125953964,0.53241015947048,0.44453874674335947,0.5360657180073103
0.588412924606861,0.0,0.7173913043478259,1.0,0.2665597587307662,0.11991100576407332,0.4129146309675782,0.28999608897344853,0.3226395946813343,0.32872062315805717,0.586096604242397,0.3992731778631724,0.08892335471781365,0.5051480460590967,0.0473202088792235,0.05438828432429044,0.1952562577416943,0.7044985842357243,0.8117060175214561,0.7477047887713755,0.1767377236108194,0.5334823449068244,0.6377796386197927
0.41515649849775754,0.0,0.826086956521739,1.0,0.26345414372435627,0.18062323922244516,0.20837382452997932,0.35725681010075894,0.08530669095466559,0.187025940657651,0.5004083651589744,0.7231285258420987,0.274545342905939,0.782753530418425,0.5921073066524671,0.04193603247761646,0.565147297054728,0.5379118211966825,0.6044138547392748,0.5341311015236063,0.3998433501330494,0.523806525739001,0.5921856477640706
0.47226796970921175,0.0,0.6086956521739131,0.0,0.35737446495104086,0.25710780822792456,0.28382312643278684,0.12341728866194135,0.117886436691792,0.10585119829157985,0.2492442368747989,0.37768095778713184,0.09482701767232804,0.06794863420815433,0.06023411751335406,0.05565432440412876,0.39344028345610393,0.4981900178268095,0.5762759221344524,0.7779414668882718,0.43954505171219216,0.20109168603249494,0.24981452487420563
0.15183968704209014,0.0,0.826086956521739,1.0,0.3997687464008495,0.34827627504190684,0.19591367521938796,0.15238981593430578,0.17729241245284266,0.13365972312260432,0.36789502139603414,0.6824339137341469,0.29246479444443185,0.46009687331716376,0.26328824943435736,0.027351051381488967,0.6803292122341915,0.42196735731802226,0.5280096146000746,0.5456428345252045,0.40099047571097457,0.3956286403351148,0.50958961217172
0.7391543044891489,0.0,0.7391304347826086,0.0,0.1695247427731501,0.1978368763914795,0.6441057739221099,0.6596939501436911,0.7299087424110575,0.7295362237099653,0.5816626788754435,0.4308121311929729,0.2914421902680524,0.6531014992575563,0.3858329609168736,0.12221832552143408,0.5557675133706237,0.11234010024055086,0.15789020532778242,0.4773049532933462,0.40625151972684104,0.7526483311928602,0.8023144631185524
