,targetdataset,sourcedataset
4136,53,25
4137,71,22
4138,13,36
4139,77,20
4140,69,15
4141,63,10
4142,38,51
4143,27,34
4144,5,70
4145,27,12
4146,31,65
4147,45,14
4148,36,31
4149,36,68
4150,1,6
4151,57,45
4152,53,63
4153,23,58
4154,17,64
4155,25,57
4156,15,2
4157,60,24
4158,38,74
4159,26,32
4160,3,48
4161,6,40
4162,34,20
4163,69,46
4164,77,49
4165,58,28
4166,5,58
4167,10,25
4168,40,9
4169,72,25
4170,55,42
4171,26,17
4172,55,28
4173,71,67
4174,67,78
4175,30,62
4176,66,16
4177,42,24
4178,23,26
4179,4,20
4180,59,57
4181,72,21
4182,31,7
4183,40,63
4184,39,78
4185,78,41
4186,69,65
4187,31,52
4188,19,8
4189,14,29
4190,7,79
4191,44,78
4192,21,54
4193,66,45
4194,38,21
4195,67,27
4196,38,7
4197,0,79
4198,4,40
4199,32,55
4200,49,53
4201,31,62
4202,29,8
4203,13,64
4204,60,62
4205,43,57
4206,23,74
4207,67,46
4208,7,14
4209,33,25
4210,45,25
4211,43,10
4212,9,37
4213,71,4
4214,65,21
4215,20,50
4216,43,12
4217,78,74
4218,69,37
4219,77,0
4220,56,62
4221,16,42
4222,14,6
4223,46,55
4224,49,31
4225,19,41
4226,22,43
4227,79,26
4228,21,43
4229,3,4
4230,12,71
4231,45,9
4232,49,67
4233,14,9
4234,39,56
4235,29,28
4236,11,71
4237,70,52
4238,25,10
4239,54,43
4240,66,36
4241,12,51
4242,17,46
4243,36,54
4244,64,77
4245,7,49
4246,1,31
4247,7,41
4248,53,75
4249,55,14
4250,47,71
4251,41,55
4252,40,37
4253,17,64
4254,19,52
4255,2,63
4256,21,8
4257,33,71
4258,64,48
4259,46,74
4260,24,3
4261,75,42
4262,56,23
4263,65,41
4264,3,27
4265,14,45
4266,75,74
4267,5,29
4268,57,74
4269,32,2
4270,37,43
4271,59,55
4272,53,79
4273,51,41
4274,40,26
4275,53,36
4276,63,41
4277,78,74
4278,28,71
4279,38,17
4280,36,62
4281,22,55
4282,19,41
4283,63,28
4284,52,18
4285,71,27
4286,24,28
4287,34,58
4288,6,29
4289,63,31
4290,8,33
4291,25,45
4292,56,7
4293,4,37
4294,51,3
4295,1,25
4296,7,39
4297,63,22
4298,78,76
4299,76,10
4300,42,16
4301,31,75
4302,76,36
4303,59,13
4304,50,78
4305,8,10
4306,32,21
4307,28,77
4308,77,41
4309,19,28
4310,49,6
4311,13,63
4312,46,45
4313,63,1
4314,71,33
4315,77,30
4316,29,20
4317,63,49
4318,58,31
4319,15,20
4320,20,42
4321,60,15
4322,70,40
4323,54,41
4324,71,61
4325,50,37
4326,61,55
4327,18,17
4328,15,36
4329,70,3
4330,23,78
4331,4,74
4332,57,6
4333,26,23
4334,43,30
4335,48,53
4336,48,14
4337,66,33
4338,42,57
4339,79,3
4340,0,13
4341,33,74
4342,67,58
4343,56,13
4344,78,79
4345,45,63
4346,42,43
4347,12,9
4348,7,27
4349,77,6
4350,45,70
4351,69,40
4352,74,54
4353,8,66
4354,71,24
4355,14,30
4356,79,4
4357,27,25
4358,11,20
4359,28,68
4360,21,42
4361,76,50
4362,4,45
4363,33,45
4364,66,47
4365,40,64
4366,76,55
4367,37,58
4368,25,78
4369,33,5
4370,29,77
4371,67,22
4372,17,40
4373,9,64
4374,59,71
4375,3,0
4376,78,36
4377,46,25
4378,38,2
4379,27,77
4380,25,37
4381,52,19
4382,5,63
4383,26,34
4384,6,59
4385,51,27
4386,59,43
4387,2,79
4388,45,55
4389,34,71
4390,65,31
4391,14,12
4392,31,49
4393,34,14
4394,48,71
4395,62,77
4396,52,74
4397,7,13
4398,54,32
4399,74,57
4400,1,44
4401,29,75
4402,1,37
4403,48,6
4404,29,24
4405,46,76
4406,70,73
4407,30,44
4408,74,65
4409,21,64
4410,72,2
4411,2,42
4412,0,79
4413,47,10
4414,33,52
4415,57,27
4416,22,30
4417,29,5
4418,12,64
4419,6,49
4420,54,24
4421,27,5
4422,31,39
4423,54,3
4424,5,53
4425,71,43
4426,29,10
4427,69,29
4428,11,5
4429,43,56
4430,46,32
4431,49,0
4432,69,32
4433,34,8
4434,49,44
4435,55,40
4436,51,29
4437,69,14
4438,13,0
4439,0,54
4440,68,41
4441,21,77
4442,69,19
4443,26,67
4444,41,13
4445,79,65
4446,47,38
4447,66,0
4448,26,77
4449,68,10
4450,74,26
4451,17,44
4452,73,15
4453,75,14
4454,8,37
4455,60,41
4456,29,6
4457,63,71
4458,79,40
4459,36,65
4460,49,42
4461,73,62
4462,14,72
4463,6,31
4464,73,34
4465,30,2
4466,49,56
4467,0,54
4468,76,26
4469,38,7
4470,21,71
4471,73,43
4472,16,20
4473,47,61
4474,42,28
4475,23,21
4476,58,56
4477,21,34
4478,39,2
4479,47,25
4480,73,47
4481,6,74
4482,60,40
4483,31,47
4484,15,47
4485,41,68
4486,32,67
4487,27,74
4488,59,14
4489,54,25
4490,27,7
4491,72,50
4492,13,14
4493,36,17
4494,54,7
4495,48,72
4496,52,33
4497,39,75
4498,67,14
4499,25,28
4500,56,37
4501,69,55
4502,54,78
4503,27,76
4504,63,25
4505,74,29
4506,59,79
4507,33,36
4508,14,33
4509,74,36
4510,71,20
4511,40,59
4512,43,8
4513,52,61
4514,32,38
4515,54,32
4516,59,5
4517,22,64
4518,77,79
4519,71,55
4520,44,67
4521,8,57
4522,24,4
4523,72,44
4524,22,63
4525,77,18
4526,6,32
4527,33,22
4528,49,70
4529,22,13
4530,33,66
4531,1,76
4532,10,78
4533,0,17
4534,13,33
4535,7,59
4536,21,73
4537,68,43
4538,24,31
4539,37,55
4540,71,48
4541,60,39
4542,40,72
4543,40,29
4544,57,67
4545,27,28
4546,2,42
4547,39,71
4548,39,69
4549,76,19
4550,67,64
4551,9,33
4552,33,0
4553,64,27
4554,16,69
4555,50,0
4556,18,75
4557,62,10
4558,61,76
4559,53,28
4560,67,55
4561,16,78
4562,75,78
4563,57,58
4564,23,57
4565,44,68
4566,0,55
4567,0,61
4568,1,3
4569,54,67
4570,27,21
4571,26,15
4572,66,68
4573,14,64
4574,15,53
4575,45,5
4576,29,14
4577,33,17
4578,46,79
4579,78,5
4580,32,34
4581,65,3
4582,14,18
4583,77,44
4584,17,13
4585,1,25
4586,2,10
4587,41,10
4588,21,74
4589,52,58
4590,76,38
4591,37,26
4592,34,30
4593,75,64
4594,21,77
4595,8,16
4596,64,73
4597,43,58
4598,68,18
4599,13,59
4600,53,68
4601,5,26
4602,35,45
4603,23,66
4604,42,51
4605,44,0
4606,40,70
4607,70,24
4608,48,50
4609,10,21
4610,61,16
4611,71,33
4612,43,23
4613,49,13
4614,26,4
4615,45,59
4616,25,32
4617,57,5
4618,23,39
4619,12,56
4620,8,42
4621,9,20
4622,41,42
4623,29,26
4624,28,57
4625,43,28
4626,18,25
4627,26,50
4628,42,48
4629,27,4
4630,35,40
4631,74,62
4632,60,61
4633,66,52
4634,62,14
4635,63,74
4636,63,75
4637,32,53
4638,72,52
4639,17,10
4640,3,51
4641,29,31
4642,52,10
4643,66,68
4644,6,29
4645,28,0
4646,54,46
4647,29,11
4648,0,46
4649,12,37
4650,67,56
4651,61,27
4652,75,2
4653,55,15
4654,35,72
4655,55,18
4656,52,18
4657,21,54
4658,60,31
4659,70,8
4660,15,27
4661,39,22
4662,31,58
4663,57,35
4664,29,26
4665,13,39
4666,50,57
4667,77,50
4668,45,74
4669,60,29
4670,65,40
4671,5,32
4672,3,33
4673,50,24
4674,26,15
4675,30,57
4676,67,29
4677,37,28
4678,36,39
4679,57,36
4680,58,60
4681,70,49
4682,25,24
4683,56,45
4684,59,26
4685,24,57
4686,20,74
4687,43,54
4688,37,61
4689,74,17
4690,1,24
4691,31,5
4692,74,66
4693,18,52
4694,52,14
4695,1,44
4696,75,25
4697,49,77
4698,3,72
4699,49,31
4700,52,22
4701,6,15
4702,40,14
4703,9,7
4704,24,0
4705,20,0
4706,26,36
4707,58,53
4708,38,76
4709,4,75
4710,15,53
4711,41,39
4712,27,22
4713,48,62
4714,38,14
4715,10,43
4716,32,59
4717,4,20
4718,42,35
4719,71,72
4720,65,5
4721,34,46
4722,39,16
4723,65,55
4724,56,64
4725,40,17
4726,9,27
4727,31,51
4728,25,37
4729,29,11
4730,18,25
4731,46,5
4732,10,18
4733,34,74
4734,54,4
4735,49,31
4736,63,10
4737,20,39
4738,48,16
4739,36,60
4740,21,76
4741,1,57
4742,18,78
4743,52,11
4744,41,18
4745,35,17
4746,50,41
4747,72,14
4748,28,73
4749,56,61
4750,10,71
4751,27,30
4752,9,20
4753,15,47
4754,73,4
4755,24,36
4756,50,34
4757,18,48
4758,23,48
4759,13,42
4760,1,36
4761,32,47
4762,46,13
4763,61,0
4764,67,76
4765,16,41
4766,45,10
4767,3,75
4768,62,47
4769,34,66
4770,14,45
4771,23,61
4772,58,63
4773,10,1
4774,50,56
4775,79,76
4776,4,65
4777,7,14
4778,20,35
4779,67,56
4780,7,59
4781,59,24
4782,2,50
4783,51,20
4784,33,61
4785,16,56
4786,40,76
4787,63,67
4788,63,14
4789,78,23
4790,26,78
4791,46,14
4792,51,43
4793,75,6
4794,41,32
4795,43,30
4796,25,71
4797,26,78
4798,58,29
4799,21,61
4800,14,59
4801,48,68
4802,31,61
4803,66,47
4804,70,42
4805,16,1
4806,56,34
4807,35,11
4808,66,9
4809,24,54
4810,45,78
4811,13,41
4812,71,72
4813,70,71
4814,70,63
4815,10,18
4816,7,23
4817,5,71
4818,25,72
4819,29,48
4820,52,74
4821,45,51
4822,31,68
4823,28,57
4824,3,63
4825,73,14
4826,11,10
4827,4,36
4828,17,13
4829,63,31
4830,74,4
4831,39,43
4832,56,61
4833,53,56
4834,48,79
4835,32,72
4836,60,10
4837,16,31
4838,21,22
4839,8,27
4840,71,77
4841,70,71
4842,5,46
4843,41,57
4844,70,17
4845,63,70
4846,12,29
4847,68,43
4848,15,0
4849,52,44
4850,18,72
4851,1,62
4852,52,14
4853,79,43
4854,12,69
4855,36,10
4856,24,5
4857,3,72
4858,26,25
4859,35,44
4860,14,35
4861,74,76
4862,60,64
4863,10,47
4864,2,8
4865,69,47
4866,19,36
4867,48,69
4868,7,11
4869,68,75
4870,43,57
4871,67,34
4872,67,37
4873,21,5
4874,58,15
4875,66,61
4876,72,40
4877,25,55
4878,2,63
4879,30,0
4880,1,57
4881,45,62
4882,73,33
4883,72,25
4884,12,6
4885,53,76
4886,7,52
4887,53,12
4888,38,35
4889,40,30
4890,46,7
4891,38,35
4892,79,78
4893,26,42
4894,74,24
4895,45,50
4896,53,13
4897,58,72
4898,58,27
4899,67,61
4900,42,54
4901,19,27
4902,42,2
4903,59,27
4904,57,79
4905,67,56
4906,78,68
4907,42,25
4908,12,17
4909,11,45
4910,18,20
4911,65,8
4912,14,56
4913,4,37
4914,11,23
4915,3,16
4916,25,51
4917,46,73
4918,43,26
4919,37,35
4920,50,11
4921,14,29
4922,74,67
4923,77,45
4924,2,4
4925,69,41
4926,1,71
4927,47,60
4928,19,42
4929,24,70
4930,58,64
4931,14,37
4932,32,53
4933,50,69
4934,68,64
4935,56,47
4936,73,64
4937,14,15
4938,60,68
4939,8,59
4940,67,37
4941,46,74
4942,77,18
4943,38,69
4944,52,27
4945,52,37
4946,7,24
4947,10,51
4948,72,34
4949,35,67
4950,44,41
4951,4,6
4952,26,50
4953,70,23
4954,4,8
4955,45,6
4956,36,40
4957,67,23
4958,11,29
4959,55,6
4960,78,71
4961,7,60
4962,69,32
4963,8,18
4964,60,79
4965,31,39
4966,37,60
4967,12,60
4968,37,40
4969,59,12
4970,26,47
4971,27,76
4972,12,63
4973,64,58
4974,50,14
4975,51,69
4976,3,50
4977,50,31
4978,69,77
4979,40,8
4980,31,30
4981,0,27
4982,1,11
4983,62,11
4984,49,75
4985,15,36
4986,7,2
4987,7,31
4988,34,22
4989,32,28
4990,61,37
4991,0,33
4992,34,77
4993,63,38
4994,43,7
4995,76,56
4996,20,69
4997,57,13
4998,27,48
4999,64,75
5000,64,9
5001,38,8
5002,5,44
5003,31,76
5004,56,11
5005,76,58
5006,22,39
5007,7,28
5008,67,76
5009,64,7
5010,21,65
5011,12,58
5012,1,70
5013,54,12
5014,38,8
5015,46,76
5016,43,58
5017,74,2
5018,51,54
5019,3,14
5020,64,27
5021,34,0
5022,5,77
5023,7,32
5024,5,24
5025,69,49
5026,28,57
5027,34,17
5028,61,66
5029,9,49
5030,26,61
5031,76,69
5032,70,29
5033,7,46
5034,30,76
5035,58,24
5036,38,23
5037,51,34
5038,39,21
5039,17,33
5040,49,17
5041,16,29
5042,55,62
5043,14,32
5044,66,17
5045,22,47
5046,15,9
5047,63,18
5048,50,79
5049,23,59
5050,74,53
5051,6,65
5052,3,72
5053,9,66
5054,77,66
5055,11,36
5056,50,8
5057,16,68
5058,52,26
5059,7,59
5060,12,35
5061,42,54
5062,56,6
5063,18,42
5064,41,75
5065,27,66
5066,30,4
5067,53,59
5068,57,33
5069,78,46
5070,7,58
5071,47,16
5072,54,32
5073,10,30
5074,71,16
5075,9,18
5076,0,15
5077,75,64
5078,76,31
5079,2,25
5080,37,16
5081,67,22
5082,39,72
5083,10,71
5084,33,69
5085,10,36
5086,42,63
5087,45,76
5088,42,2
5089,8,69
5090,37,6
5091,43,11
5092,67,12
5093,65,36
5094,24,12
5095,44,51
5096,60,75
5097,71,31
5098,12,49
5099,75,32
5100,66,39
5101,46,79
5102,35,47
5103,1,78
5104,48,69
5105,10,77
5106,25,30
5107,22,21
5108,38,3
5109,0,53
5110,25,28
5111,71,31
5112,26,50
5113,19,26
5114,64,36
5115,73,37
5116,26,78
5117,76,73
5118,70,27
5119,17,75
5120,10,5
5121,74,42
5122,27,67
5123,64,60
5124,64,19
5125,15,10
5126,13,6
5127,40,35
5128,23,52
5129,12,57
5130,48,50
5131,23,10
5132,46,78
5133,42,62
5134,16,12
5135,57,47
5136,28,70
5137,25,36
5138,33,3
5139,52,0
5140,38,27
5141,44,58
5142,10,17
5143,5,38
5144,19,44
5145,68,31
5146,54,2
5147,44,79
5148,79,67
5149,59,48
5150,62,51
5151,39,58
5152,62,49
5153,40,14
5154,21,71
5155,34,6
5156,48,68
5157,6,7
5158,39,33
5159,17,3
5160,35,16
5161,76,65
5162,17,11
5163,16,44
5164,3,26
5165,59,73
5166,59,71
5167,3,61
5168,23,22
5169,32,6
5170,24,40
5171,45,58
5172,72,34
5173,62,42
5174,39,50
5175,11,32
5176,11,54
5177,41,45
5178,14,21
5179,71,57
5180,18,64
5181,29,59
5182,0,57
5183,5,60
5184,45,44
5185,58,67
5186,40,64
5187,76,62
5188,9,37
5189,56,55
5190,19,30
5191,57,31
5192,35,36
5193,57,34
5194,32,68
5195,24,28
5196,9,30
5197,16,8
5198,66,7
5199,56,43
5200,76,41
5201,66,47
5202,1,8
5203,28,12
5204,7,45
5205,13,0
5206,47,49
5207,76,51
5208,64,50
5209,67,60
5210,1,42
5211,28,13
5212,56,10
5213,45,15
5214,32,41
5215,44,48
5216,47,14
5217,30,36
5218,25,63
5219,41,71
5220,75,50
5221,78,53
5222,22,49
5223,44,41
5224,15,12
5225,42,34
5226,4,41
5227,36,12
5228,0,10
5229,77,75
5230,54,78
5231,30,41
5232,16,73
5233,61,47
5234,16,29
5235,57,36
5236,69,59
5237,66,49
5238,6,54
5239,48,0
5240,4,41
5241,31,9
5242,73,64
5243,38,16
5244,44,3
5245,16,32
5246,47,6
5247,39,8
5248,39,26
5249,77,52
5250,34,40
5251,9,74
5252,19,46
5253,27,31
5254,61,41
5255,51,2
5256,20,41
5257,51,71
5258,69,68
5259,24,39
5260,49,34
5261,39,79
5262,67,38
5263,51,48
5264,63,13
5265,31,71
5266,70,74
5267,58,6
5268,61,73
5269,7,28
5270,59,33
5271,37,43
5272,15,35
5273,0,54
5274,35,26
5275,60,45
5276,18,19
5277,60,44
5278,11,76
5279,0,28
5280,56,74
5281,4,36
5282,21,1
5283,10,14
5284,6,31
5285,78,7
5286,69,31
5287,60,17
5288,9,61
5289,20,17
5290,15,24
5291,35,44
5292,55,5
5293,76,34
5294,37,55
5295,27,66
5296,23,52
5297,60,23
5298,36,7
5299,53,27
5300,62,44
5301,40,33
5302,68,72
5303,1,3
5304,78,42
5305,12,8
5306,32,76
5307,52,64
5308,44,31
5309,38,46
5310,62,50
5311,67,78
5312,24,5
5313,45,74
5314,74,15
5315,20,47
5316,72,70
5317,28,70
5318,55,4
5319,35,56
5320,9,31
5321,1,4
5322,67,16
5323,44,55
5324,66,56
5325,70,13
5326,57,33
5327,13,34
5328,20,7
5329,65,67
5330,34,13
5331,61,47
5332,1,55
5333,72,52
5334,71,54
5335,73,70
5336,41,58
5337,13,45
5338,76,43
5339,73,48
5340,31,7
5341,61,28
5342,13,53
5343,29,56
5344,18,34
5345,41,39
5346,53,57
5347,8,49
5348,34,9
5349,65,70
5350,5,42
5351,66,42
5352,69,34
5353,16,26
5354,71,58
5355,76,0
5356,63,23
5357,26,48
5358,77,3
5359,46,1
5360,37,52
5361,24,43
5362,15,27
5363,4,35
5364,30,18
5365,28,45
5366,73,48
5367,73,49
5368,64,21
5369,45,11
5370,11,74
5371,31,79
5372,66,52
5373,13,16
5374,44,59
5375,34,36
5376,34,54
5377,43,70
5378,40,44
5379,24,70
5380,24,6
5381,46,28
5382,38,61
5383,70,75
5384,7,52
5385,77,54
5386,2,40
5387,27,49
5388,40,63
5389,26,2
5390,5,29
5391,65,28
5392,57,42
5393,58,17
5394,70,27
5395,11,76
5396,28,43
5397,11,28
5398,37,42
5399,60,44
5400,64,31
5401,44,17
5402,77,34
5403,13,11
5404,34,17
5405,0,52
5406,34,28
5407,61,56
5408,66,53
5409,47,3
5410,2,37
5411,61,4
5412,64,55
5413,57,72
5414,3,52
5415,4,25
5416,48,20
5417,43,26
5418,79,71
5419,1,11
5420,4,0
5421,27,63
5422,14,28
5423,49,58
5424,79,30
5425,52,79
5426,33,6
5427,47,75
5428,1,47
5429,54,45
5430,13,61
5431,49,27
5432,8,66
5433,13,42
5434,64,58
5435,35,71
5436,23,28
5437,67,4
5438,61,53
5439,65,70
5440,26,4
5441,63,71
5442,34,26
5443,7,60
5444,45,60
5445,40,59
5446,29,41
5447,19,24
5448,26,43
5449,54,34
5450,68,46
5451,8,19
5452,60,54
5453,1,74
5454,38,44
5455,14,75
5456,15,0
5457,58,40
5458,31,76
5459,16,37
5460,78,48
5461,40,2
5462,5,11
5463,16,70
5464,76,53
5465,35,76
5466,30,60
5467,27,14
5468,32,56
5469,28,17
5470,23,20
5471,72,10
5472,44,41
5473,59,58
5474,57,9
5475,75,9
5476,64,29
5477,18,9
5478,30,15
5479,21,10
5480,41,6
5481,59,48
5482,64,62
5483,72,25
5484,26,66
5485,71,5
5486,17,36
5487,38,68
5488,33,58
5489,21,53
5490,19,20
5491,52,24
5492,11,1
5493,47,36
5494,51,73
5495,31,51
5496,5,9
5497,20,66
5498,70,62
5499,49,1
5500,73,67
5501,53,21
5502,34,39
5503,76,3
5504,24,15
5505,30,58
5506,7,21
5507,11,57
5508,41,20
5509,46,11
5510,42,21
5511,38,22
5512,57,8
5513,19,35
5514,64,73
5515,41,35
5516,21,17
5517,26,73
5518,38,31
5519,25,10
5520,45,17
5521,12,46
5522,71,63
5523,9,34
5524,27,29
5525,74,68
5526,1,23
5527,25,27
5528,33,16
5529,48,24
5530,61,55
5531,20,49
5532,75,25
5533,62,58
5534,46,40
5535,58,52
5536,77,46
5537,75,59
5538,25,36
5539,40,64
5540,71,64
5541,42,70
5542,8,12
5543,30,19
5544,19,34
5545,57,73
5546,16,1
5547,44,53
5548,73,28
5549,60,51
5550,2,72
5551,65,36
5552,29,14
5553,11,19
5554,73,12
5555,44,8
5556,78,8
5557,1,65
5558,10,52
5559,75,37
5560,1,17
5561,6,40
5562,7,13
5563,23,43
5564,11,49
5565,26,77
5566,24,60
5567,56,72
5568,46,62
5569,26,71
5570,56,13
5571,26,64
5572,19,71
5573,49,79
5574,33,58
5575,26,39
5576,4,75
5577,64,21
5578,23,56
5579,54,53
5580,52,75
5581,68,15
5582,72,59
5583,24,59
5584,26,14
5585,38,47
5586,57,21
5587,60,13
5588,65,29
5589,50,74
5590,61,15
5591,34,43
5592,48,46
5593,1,36
5594,21,51
5595,64,60
5596,25,64
5597,31,36
5598,45,33
5599,50,0
5600,46,22
5601,71,24
5602,7,52
5603,10,77
5604,79,61
5605,43,68
5606,62,77
5607,72,45
5608,44,6
5609,71,42
5610,12,77
5611,42,18
5612,40,33
5613,65,76
5614,78,47
5615,60,3
5616,74,17
5617,75,14
5618,26,33
5619,57,51
5620,74,20
5621,76,49
5622,44,69
5623,49,38
5624,48,15
5625,35,32
5626,59,12
5627,16,59
5628,54,50
5629,32,60
5630,70,41
5631,55,2
5632,54,10
5633,77,56
5634,0,57
5635,51,43
5636,2,13
5637,52,23
5638,23,79
5639,69,68
5640,32,47
5641,75,43
5642,48,27
5643,3,43
5644,1,24
5645,12,79
5646,34,25
5647,26,65
5648,43,20
5649,36,55
5650,61,29
5651,67,42
5652,59,34
5653,10,69
5654,70,28
5655,17,16
5656,44,38
5657,38,61
5658,43,71
5659,71,64
5660,57,19
5661,67,66
5662,49,30
5663,26,42
5664,29,33
5665,17,55
5666,69,15
5667,60,15
5668,38,32
5669,68,41
5670,4,44
5671,11,75
5672,75,40
5673,63,6
5674,76,55
5675,52,49
5676,22,3
5677,41,0
5678,48,59
5679,22,68
5680,4,72
5681,41,66
5682,60,67
5683,22,51
5684,26,43
5685,48,45
5686,30,22
5687,78,20
5688,21,6
5689,33,42
5690,3,20
5691,4,0
5692,2,43
5693,29,74
5694,0,37
5695,58,71
5696,0,64
5697,27,67
5698,50,31
5699,42,76
5700,6,11
5701,3,57
5702,26,67
5703,12,77
5704,19,52
5705,30,74
5706,49,52
5707,31,44
5708,41,9
5709,31,10
5710,20,37
5711,5,0
5712,15,57
5713,22,70
5714,13,6
5715,53,64
5716,43,68
5717,26,77
5718,36,63
5719,13,53
5720,79,57
5721,45,31
5722,34,33
5723,52,66
5724,3,59
5725,73,7
5726,2,30
5727,13,16
5728,77,76
5729,48,33
5730,8,42
5731,43,25
5732,12,69
5733,70,58
5734,16,48
5735,54,41
5736,3,40
5737,72,31
5738,41,53
5739,11,28
5740,49,38
5741,36,15
5742,67,36
5743,79,66
5744,60,64
5745,73,43
5746,28,73
5747,19,36
5748,18,20
5749,14,68
5750,36,7
5751,3,53
5752,51,36
5753,16,22
5754,72,31
5755,72,75
5756,37,48
5757,52,8
5758,0,54
5759,63,7
5760,4,36
5761,24,49
5762,23,50
5763,36,42
5764,41,31
5765,14,41
5766,5,14
5767,63,23
5768,67,44
5769,70,52
5770,32,8
5771,2,67
5772,16,8
5773,3,75
5774,35,0
5775,52,0
5776,57,56
5777,5,4
5778,51,35
5779,17,64
5780,73,43
5781,27,13
5782,73,0
5783,35,30
5784,28,4
5785,70,67
5786,18,10
5787,17,43
5788,38,16
5789,49,61
5790,16,35
5791,2,29
5792,61,52
5793,32,79
5794,26,19
5795,65,29
5796,38,51
5797,52,24
5798,32,51
5799,9,70
5800,51,5
5801,12,7
5802,43,41
5803,35,0
5804,23,31
5805,32,10
5806,47,48
5807,37,14
5808,6,9
5809,2,10
5810,41,22
5811,35,15
5812,79,28
5813,57,13
5814,39,48
5815,41,71
5816,38,54
5817,19,79
5818,66,16
5819,17,70
5820,39,27
5821,40,48
5822,15,13
5823,21,23
5824,19,42
5825,46,8
5826,65,11
5827,47,37
5828,79,35
5829,10,3
5830,39,23
5831,70,58
5832,39,22
5833,3,76
5834,27,79
5835,78,27
5836,52,45
5837,30,45
5838,34,22
5839,66,52
5840,18,36
5841,79,76
5842,72,8
5843,36,56
5844,5,45
5845,76,46
5846,1,2
5847,76,79
5848,48,7
5849,50,73
5850,45,5
5851,18,48
5852,0,9
5853,68,63
5854,42,65
5855,22,50
5856,63,19
5857,65,52
5858,7,30
5859,18,61
5860,33,0
5861,28,36
5862,37,70
5863,68,59
5864,39,57
5865,20,17
5866,1,70
5867,41,74
5868,11,39
5869,75,0
5870,22,74
5871,63,14
5872,44,50
5873,62,57
5874,42,14
5875,32,66
5876,27,62
5877,2,48
5878,67,79
5879,54,43
5880,2,54
5881,59,50
5882,40,37
5883,46,58
5884,67,27
5885,78,12
5886,59,51
5887,30,4
5888,52,51
5889,18,67
5890,61,23
5891,56,4
5892,75,30
5893,69,27
5894,2,46
5895,14,48
5896,20,48
5897,8,21
5898,58,43
5899,18,5
5900,30,59
5901,3,37
5902,33,3
5903,74,16
5904,44,3
5905,39,60
5906,35,68
5907,46,25
5908,7,26
5909,22,1
5910,21,64
5911,3,12
5912,32,15
5913,48,58
5914,76,46
5915,32,70
5916,77,16
5917,78,49
5918,41,36
5919,39,8
5920,70,60
5921,67,58
5922,53,49
5923,28,37
5924,34,18
5925,22,27
5926,35,75
5927,63,8
5928,18,59
5929,45,14
5930,32,5
5931,25,48
5932,23,32
5933,62,26
5934,17,28
5935,23,45
5936,51,46
5937,66,25
5938,25,6
5939,15,65
5940,53,72
5941,15,9
5942,25,77
5943,37,17
5944,71,28
5945,13,67
5946,32,15
5947,43,61
5948,64,38
5949,31,53
5950,54,28
5951,68,28
5952,79,26
5953,62,4
5954,34,13
5955,12,6
5956,51,43
5957,44,57
5958,28,25
5959,28,8
5960,60,71
5961,32,26
5962,79,30
5963,53,60
5964,25,57
5965,6,1
5966,61,79
5967,33,36
5968,58,40
5969,21,60
5970,15,72
5971,67,28
5972,68,28
5973,73,11
5974,9,49
5975,14,55
5976,45,66
5977,76,17
5978,41,53
5979,43,71
5980,23,21
5981,6,78
5982,73,49
5983,21,7
5984,68,58
5985,69,68
5986,70,62
5987,32,29
5988,45,27
5989,78,40
5990,70,18
5991,7,3
5992,34,4
5993,73,0
5994,71,16
5995,2,68
5996,0,44
5997,66,41
5998,40,71
5999,42,63
6000,42,35
6001,5,66
6002,43,12
6003,11,44
6004,61,52
6005,35,49
6006,29,8
6007,32,60
6008,35,19
6009,35,0
6010,39,27
6011,75,34
6012,74,60
6013,20,35
6014,78,79
6015,45,14
6016,38,2
6017,58,27
6018,41,20
6019,38,33
6020,35,28
6021,47,17
6022,39,29
6023,30,72
6024,37,48
6025,47,27
6026,59,13
6027,71,43
6028,50,33
6029,44,20
6030,43,21
6031,38,33
6032,21,72
6033,13,53
6034,53,10
6035,45,31
6036,39,52
6037,69,30
6038,16,38
6039,54,40
6040,0,69
6041,75,53
6042,13,23
6043,22,30
6044,31,7
6045,71,10
6046,54,23
6047,61,46
6048,52,0
6049,25,10
6050,38,23
6051,13,50
6052,22,58
6053,63,15
6054,21,23
6055,71,30
6056,8,21
6057,61,20
6058,63,29
6059,10,26
6060,32,20
6061,68,79
6062,29,47
6063,44,74
6064,54,26
6065,24,59
6066,3,50
6067,78,13
6068,79,72
6069,3,26
6070,53,17
6071,12,2
6072,65,6
6073,13,25
6074,6,35
6075,72,27
6076,64,20
6077,67,10
6078,52,37
6079,74,17
6080,62,6
6081,76,62
6082,19,44
6083,48,66
6084,24,6
6085,55,59
6086,32,7
6087,52,26
6088,24,66
6089,46,31
6090,78,39
6091,7,55
6092,70,59
6093,33,28
6094,59,40
6095,29,52
6096,64,7
6097,29,63
6098,56,79
6099,66,13
6100,6,0
6101,7,45
6102,8,23
6103,52,22
6104,1,34
6105,8,33
6106,67,1
6107,57,40
6108,63,17
6109,14,13
6110,79,40
6111,60,19
6112,70,54
6113,52,55
6114,63,20
6115,16,42
6116,14,11
6117,25,56
6118,36,0
6119,13,7
6120,27,38
6121,78,60
6122,32,58
6123,41,47
6124,53,77
6125,59,11
6126,44,11
6127,10,35
6128,12,78
6129,48,4
6130,67,20
6131,5,50
6132,71,25
6133,68,25
